Env,Genotype,Plot,Rep,Subblock,Row,Column,yield
DRIP05,SB001,1,1,1,1,1,363
DRIP05,SB002,2,1,1,1,2,343
DRIP05,SB003,3,1,1,1,3,373
DRIP05,SB004,4,1,1,1,4,396
DRIP05,SB005,5,1,1,1,5,335
DRIP05,SB006,6,1,1,1,6,396
DRIP05,SB007,7,1,1,1,7,421
DRIP05,SB008,8,1,1,1,8,384
DRIP05,SB009,9,1,1,1,9,365
DRIP05,SB010,10,1,1,1,10,337
DRIP05,SB011,11,1,1,1,11,406
DRIP05,SB012,12,1,1,1,12,377
DRIP05,SB013,13,1,1,1,13,362
DRIP05,SB014,14,1,2,1,14,316
DRIP05,SB016,15,1,2,1,15,410
DRIP05,SB018,16,1,2,1,16,324
DRIP05,SB019,17,1,2,1,17,349
DRIP05,SB020,18,1,2,1,18,439
DRIP05,SB021,19,1,2,1,19,392
DRIP05,SB022,20,1,2,1,20,462
DRIP05,SB023,21,1,2,1,21,426
DRIP05,SB024,22,1,2,1,22,352
DRIP05,SB025,23,1,2,1,23,357
DRIP05,SB026,24,1,2,1,24,353
DRIP05,SB027,25,1,2,1,25,359
DRIP05,SB028,26,1,2,1,26,362
DRIP05,SB029,27,1,3,2,26,409
DRIP05,SB030,28,1,3,2,25,363
DRIP05,SB031,29,1,3,2,24,439
DRIP05,SB032,30,1,3,2,23,438
DRIP05,SB036,31,1,3,2,22,372
DRIP05,SB038,32,1,3,2,21,352
DRIP05,SB039,33,1,3,2,20,369
DRIP05,SB040,34,1,3,2,19,362
DRIP05,SB041,35,1,3,2,18,421
DRIP05,SB043,36,1,3,2,17,364
DRIP05,SB044,37,1,3,2,16,389
DRIP05,SB045,38,1,3,2,15,399
DRIP05,SB046,39,1,3,2,14,378
DRIP05,SB047,40,1,4,2,13,426
DRIP05,SB048,41,1,4,2,12,416
DRIP05,SB049,42,1,4,2,11,372
DRIP05,SB050,43,1,4,2,10,375
DRIP05,SB052,44,1,4,2,9,368
DRIP05,SB053,45,1,4,2,8,414
DRIP05,SB054,46,1,4,2,7,407
DRIP05,SB055,47,1,4,2,6,413
DRIP05,SB057,48,1,4,2,5,396
DRIP05,SB058,49,1,4,2,4,405
DRIP05,SB061,50,1,4,2,3,403
DRIP05,SB062,51,1,4,2,2,369
DRIP05,SB063,52,1,4,2,1,310
DRIP05,SB064,53,1,5,3,1,343
DRIP05,SB065,54,1,5,3,2,369
DRIP05,SB066,55,1,5,3,3,337
DRIP05,SB067,56,1,5,3,4,335
DRIP05,SB068,57,1,5,3,5,403
DRIP05,SB070,58,1,5,3,6,374
DRIP05,SB071,59,1,5,3,7,407
DRIP05,SB072,60,1,5,3,8,425
DRIP05,SB073,61,1,5,3,9,381
DRIP05,SB074,62,1,5,3,10,400
DRIP05,SB076,63,1,5,3,11,382
DRIP05,SB077,64,1,5,3,12,386
DRIP05,SB078,65,1,5,3,13,410
DRIP05,SB079,66,1,6,3,14,369
DRIP05,SB080,67,1,6,3,15,411
DRIP05,SB081,68,1,6,3,16,403
DRIP05,SB082,69,1,6,3,17,375
DRIP05,SB083,70,1,6,3,18,403
DRIP05,SB084,71,1,6,3,19,443
DRIP05,SB085,72,1,6,3,20,389
DRIP05,SB086,73,1,6,3,21,364
DRIP05,SB087,74,1,6,3,22,427
DRIP05,SB088,75,1,6,3,23,410
DRIP05,SB089,76,1,6,3,24,421
DRIP05,SB090,77,1,6,3,25,395
DRIP05,SB091,78,1,6,3,26,375
DRIP05,SB092,79,1,7,4,26,343
DRIP05,SB093,80,1,7,4,25,403
DRIP05,SB094,81,1,7,4,24,398
DRIP05,SB096,82,1,7,4,23,382
DRIP05,SB097,83,1,7,4,22,422
DRIP05,SB098,84,1,7,4,21,402
DRIP05,SB099,85,1,7,4,20,360
DRIP05,SB100,86,1,7,4,19,440
DRIP05,SB101,87,1,7,4,18,373
DRIP05,SB102,88,1,7,4,17,375
DRIP05,SB103,89,1,7,4,16,365
DRIP05,SB105,90,1,7,4,15,415
DRIP05,SB106,91,1,7,4,14,381
DRIP05,SB107,92,1,8,4,13,394
DRIP05,SB108,93,1,8,4,12,367
DRIP05,SB109,94,1,8,4,11,371
DRIP05,SB110,95,1,8,4,10,410
DRIP05,SB111,96,1,8,4,9,332
DRIP05,SB112,97,1,8,4,8,479
DRIP05,SB113,98,1,8,4,7,393
DRIP05,SB114,99,1,8,4,6,379
DRIP05,SB115,100,1,8,4,5,363
DRIP05,SB116,101,1,8,4,4,358
DRIP05,SB117,102,1,8,4,3,374
DRIP05,SB118,103,1,8,4,2,352
DRIP05,SB119,104,1,8,4,1,289
DRIP05,SB120,105,1,9,5,1,293
DRIP05,SB121,106,1,9,5,2,352
DRIP05,SB122,107,1,9,5,3,292
DRIP05,SB123,108,1,9,5,4,347
DRIP05,SB124,109,1,9,5,5,341
DRIP05,SB125,110,1,9,5,6,344
DRIP05,SB126,111,1,9,5,7,308
DRIP05,SB127,112,1,9,5,8,379
DRIP05,SB128,113,1,9,5,9,377
DRIP05,SB129,114,1,9,5,10,373
DRIP05,SB131,115,1,9,5,11,359
DRIP05,SB133,116,1,9,5,12,322
DRIP05,SB134,117,1,9,5,13,387
DRIP05,SB136,118,1,10,5,14,324
DRIP05,SB137,119,1,10,5,15,263
DRIP05,SB139,120,1,10,5,16,399
DRIP05,SB140,121,1,10,5,17,352
DRIP05,SB141,122,1,10,5,18,358
DRIP05,SB142,123,1,10,5,19,384
DRIP05,SB143,124,1,10,5,20,293
DRIP05,SB144,125,1,10,5,21,372
DRIP05,SB145,126,1,10,5,22,372
DRIP05,SB146,127,1,10,5,23,365
DRIP05,SB147,128,1,10,5,24,341
DRIP05,SB148,129,1,10,5,25,323
DRIP05,SB149,130,1,10,5,26,246
DRIP05,SB150,131,1,11,6,26,288
DRIP05,SB151,132,1,11,6,25,346
DRIP05,SB152,133,1,11,6,24,354
DRIP05,SB153,134,1,11,6,23,473
DRIP05,SB154,135,1,11,6,22,286
DRIP05,SB155,136,1,11,6,21,419
DRIP05,SB156,137,1,11,6,20,365
DRIP05,SB159,138,1,11,6,19,383
DRIP05,SB160,139,1,11,6,18,379
DRIP05,SB163,140,1,11,6,17,442
DRIP05,SB164,141,1,11,6,16,364
DRIP05,SB165,142,1,11,6,15,391
DRIP05,SB166,143,1,11,6,14,213
DRIP05,SB167,144,1,12,6,13,403
DRIP05,SB168,145,1,12,6,12,412
DRIP05,SB169,146,1,12,6,11,370
DRIP05,SB170,147,1,12,6,10,337
DRIP05,SB171,148,1,12,6,9,362
DRIP05,SB172,149,1,12,6,8,372
DRIP05,SB173,150,1,12,6,7,412
DRIP05,SB174,151,1,12,6,6,343
DRIP05,SB175,152,1,12,6,5,432
DRIP05,SB179,153,1,12,6,4,358
DRIP05,SB180,154,1,12,6,3,337
DRIP05,SB181,155,1,12,6,2,367
DRIP05,SB182,156,1,12,6,1,310
DRIP05,SB183,157,1,13,7,1,392
DRIP05,SB184,158,1,13,7,2,375
DRIP05,SB185,159,1,13,7,3,388
DRIP05,SB186,160,1,13,7,4,358
DRIP05,SB187,161,1,13,7,5,420
DRIP05,SB188,162,1,13,7,6,346
DRIP05,SB190,163,1,13,7,7,376
DRIP05,SB191,164,1,13,7,8,257
DRIP05,SB192,165,1,13,7,9,339
DRIP05,SB193,166,1,13,7,10,363
DRIP05,SB194,167,1,13,7,11,460
DRIP05,SB195SERI,168,1,13,7,12,305
DRIP05,SB196BABAX,169,1,13,7,13,416
DRIP05,SB195SERI,170,2,1,7,14,403
DRIP05,SB196BABAX,171,2,1,7,15,344
DRIP05,SB195SERI,172,2,1,7,16,325
DRIP05,SB196BABAX,173,2,1,7,17,315
DRIP05,SB195SERI,174,2,1,7,18,261
DRIP05,SB196BABAX,175,2,1,7,19,373
DRIP05,SB092,176,2,1,7,20,375
DRIP05,SB079,177,2,1,7,21,241
DRIP05,SB064,178,2,1,7,22,352
DRIP05,SB047,179,2,1,7,23,395
DRIP05,SB029,180,2,1,7,24,417
DRIP05,SB014,181,2,1,7,25,268
DRIP05,SB001,182,2,1,7,26,265
DRIP05,SB184,183,2,2,8,26,380
DRIP05,SB168,184,2,2,8,25,392
DRIP05,SB151,185,2,2,8,24,328
DRIP05,SB137,186,2,2,8,23,253
DRIP05,SB121,187,2,2,8,22,273
DRIP05,SB108,188,2,2,8,21,237
DRIP05,SB093,189,2,2,8,20,408
DRIP05,SB080,190,2,2,8,19,272
DRIP05,SB065,191,2,2,8,18,313
DRIP05,SB048,192,2,2,8,17,345
DRIP05,SB030,193,2,2,8,16,350
DRIP05,SB016,194,2,2,8,15,411
DRIP05,SB002,195,2,2,8,14,323
DRIP05,SB185,196,2,3,8,13,368
DRIP05,SB169,197,2,3,8,12,307
DRIP05,SB152,198,2,3,8,11,383
DRIP05,SB139,199,2,3,8,10,424
DRIP05,SB122,200,2,3,8,9,336
DRIP05,SB109,201,2,3,8,8,293
DRIP05,SB094,202,2,3,8,7,343
DRIP05,SB081,203,2,3,8,6,289
DRIP05,SB066,204,2,3,8,5,321
DRIP05,SB049,205,2,3,8,4,337
DRIP05,SB031,206,2,3,8,3,287
DRIP05,SB018,207,2,3,8,2,276
DRIP05,SB003,208,2,3,8,1,365
DRIP05,SB186,209,2,4,9,1,336
DRIP05,SB170,210,2,4,9,2,311
DRIP05,SB153,211,2,4,9,3,368
DRIP05,SB140,212,2,4,9,4,389
DRIP05,SB123,213,2,4,9,5,364
DRIP05,SB110,214,2,4,9,6,415
DRIP05,SB096,215,2,4,9,7,354
DRIP05,SB082,216,2,4,9,8,329
DRIP05,SB067,217,2,4,9,9,255
DRIP05,SB050,218,2,4,9,10,310
DRIP05,SB032,219,2,4,9,11,429
DRIP05,SB019,220,2,4,9,12,229
DRIP05,SB004,221,2,4,9,13,389
DRIP05,SB187,222,2,5,9,14,363
DRIP05,SB171,223,2,5,9,15,359
DRIP05,SB154,224,2,5,9,16,300
DRIP05,SB141,225,2,5,9,17,433
DRIP05,SB124,226,2,5,9,18,372
DRIP05,SB111,227,2,5,9,19,318
DRIP05,SB097,228,2,5,9,20,607
DRIP05,SB083,229,2,5,9,21,356
DRIP05,SB068,230,2,5,9,22,396
DRIP05,SB052,231,2,5,9,23,388
DRIP05,SB036,232,2,5,9,24,364
DRIP05,SB020,233,2,5,9,25,472
DRIP05,SB005,234,2,5,9,26,338
DRIP05,SB188,235,2,6,10,26,279
DRIP05,SB172,236,2,6,10,25,359
DRIP05,SB155,237,2,6,10,24,425
DRIP05,SB142,238,2,6,10,23,358
DRIP05,SB125,239,2,6,10,22,390
DRIP05,SB112,240,2,6,10,21,397
DRIP05,SB098,241,2,6,10,20,396
DRIP05,SB084,242,2,6,10,19,389
DRIP05,SB070,243,2,6,10,18,242
DRIP05,SB053,244,2,6,10,17,366
DRIP05,SB038,245,2,6,10,16,346
DRIP05,SB021,246,2,6,10,15,332
DRIP05,SB006,247,2,6,10,14,347
DRIP05,SB190,248,2,7,10,13,387
DRIP05,SB173,249,2,7,10,12,348
DRIP05,SB156,250,2,7,10,11,413
DRIP05,SB143,251,2,7,10,10,334
DRIP05,SB126,252,2,7,10,9,331
DRIP05,SB113,253,2,7,10,8,380
DRIP05,SB099,254,2,7,10,7,411
DRIP05,SB085,255,2,7,10,6,287
DRIP05,SB071,256,2,7,10,5,406
DRIP05,SB054,257,2,7,10,4,403
DRIP05,SB039,258,2,7,10,3,247
DRIP05,SB022,259,2,7,10,2,411
DRIP05,SB007,260,2,7,10,1,378
DRIP05,SB191,261,2,8,11,1,318
DRIP05,SB174,262,2,8,11,2,349
DRIP05,SB159,263,2,8,11,3,337
DRIP05,SB144,264,2,8,11,4,398
DRIP05,SB127,265,2,8,11,5,410
DRIP05,SB114,266,2,8,11,6,371
DRIP05,SB100,267,2,8,11,7,337
DRIP05,SB086,268,2,8,11,8,338
DRIP05,SB072,269,2,8,11,9,354
DRIP05,SB055,270,2,8,11,10,386
DRIP05,SB040,271,2,8,11,11,305
DRIP05,SB023,272,2,8,11,12,417
DRIP05,SB008,273,2,8,11,13,288
DRIP05,SB192,274,2,9,11,14,281
DRIP05,SB175,275,2,9,11,15,393
DRIP05,SB160,276,2,9,11,16,424
DRIP05,SB145,277,2,9,11,17,405
DRIP05,SB128,278,2,9,11,18,392
DRIP05,SB115,279,2,9,11,19,339
DRIP05,SB101,280,2,9,11,20,368
DRIP05,SB087,281,2,9,11,21,377
DRIP05,SB073,282,2,9,11,22,338
DRIP05,SB057,283,2,9,11,23,388
DRIP05,SB041,284,2,9,11,24,423
DRIP05,SB024,285,2,9,11,25,362
DRIP05,SB009,286,2,9,11,26,284
DRIP05,SB193,287,2,10,12,26,292
DRIP05,SB179,288,2,10,12,25,342
DRIP05,SB163,289,2,10,12,24,440
DRIP05,SB146,290,2,10,12,23,358
DRIP05,SB129,291,2,10,12,22,361
DRIP05,SB116,292,2,10,12,21,337
DRIP05,SB102,293,2,10,12,20,347
DRIP05,SB088,294,2,10,12,19,369
DRIP05,SB074,295,2,10,12,18,336
DRIP05,SB058,296,2,10,12,17,465
DRIP05,SB043,297,2,10,12,16,342
DRIP05,SB025,298,2,10,12,15,392
DRIP05,SB010,299,2,10,12,14,271
DRIP05,SB194,300,2,11,12,13,437
DRIP05,SB180,301,2,11,12,12,333
DRIP05,SB164,302,2,11,12,11,321
DRIP05,SB147,303,2,11,12,10,330
DRIP05,SB131,304,2,11,12,9,329
DRIP05,SB117,305,2,11,12,8,391
DRIP05,SB103,306,2,11,12,7,341
DRIP05,SB089,307,2,11,12,6,430
DRIP05,SB076,308,2,11,12,5,370
DRIP05,SB061,309,2,11,12,4,339
DRIP05,SB044,310,2,11,12,3,327
DRIP05,SB026,311,2,11,12,2,400
DRIP05,SB011,312,2,11,12,1,362
DRIP05,SB195SERI,313,2,12,13,1,234
DRIP05,SB181,314,2,12,13,2,392
DRIP05,SB165,315,2,12,13,3,328
DRIP05,SB148,316,2,12,13,4,295
DRIP05,SB133,317,2,12,13,5,294
DRIP05,SB118,318,2,12,13,6,441
DRIP05,SB105,319,2,12,13,7,309
DRIP05,SB090,320,2,12,13,8,309
DRIP05,SB077,321,2,12,13,9,399
DRIP05,SB062,322,2,12,13,10,283
DRIP05,SB045,323,2,12,13,11,356
DRIP05,SB027,324,2,12,13,12,378
DRIP05,SB012,325,2,12,13,13,341
DRIP05,SB196BABAX,326,2,13,13,14,377
DRIP05,SB182,327,2,13,13,15,359
DRIP05,SB166,328,2,13,13,16,245
DRIP05,SB149,329,2,13,13,17,256
DRIP05,SB134,330,2,13,13,18,323
DRIP05,SB119,331,2,13,13,19,292
DRIP05,SB106,332,2,13,13,20,366
DRIP05,SB091,333,2,13,13,21,313
DRIP05,SB078,334,2,13,13,22,376
DRIP05,SB063,335,2,13,13,23,257
DRIP05,SB046,336,2,13,13,24,322
DRIP05,SB028,337,2,13,13,25,380
DRIP05,SB013,338,2,13,13,26,348
IRRI06,SB001,1,1,1,1,1,546
IRRI06,SB002,2,1,1,1,2,565
IRRI06,SB003,3,1,1,1,3,629
IRRI06,SB004,4,1,1,1,4,622
IRRI06,SB005,5,1,1,1,5,617
IRRI06,SB006,6,1,2,1,6,572
IRRI06,SB007,7,1,2,1,7,608
IRRI06,SB008,8,1,2,1,8,515
IRRI06,SB009,9,1,2,1,9,616
IRRI06,SB010,10,1,2,1,10,554
IRRI06,SB011,11,1,3,1,11,595
IRRI06,SB012,12,1,3,1,12,618
IRRI06,SB013,13,1,3,1,13,447
IRRI06,SB014,14,1,3,1,14,570
IRRI06,SB016,15,1,3,1,15,449
IRRI06,SB018,16,1,4,1,16,482
IRRI06,SB019,17,1,4,1,17,471
IRRI06,SB020,18,1,4,1,18,647
IRRI06,SB021,19,1,4,1,19,577
IRRI06,SB022,20,1,4,1,20,617
IRRI06,SB023,21,1,5,1,21,640
IRRI06,SB024,22,1,5,1,22,619
IRRI06,SB025,23,1,5,1,23,624
IRRI06,SB026,24,1,5,1,24,626
IRRI06,SB027,25,1,5,1,25,614
IRRI06,SB028,26,1,6,2,25,581
IRRI06,SB029,27,1,6,2,24,595
IRRI06,SB030,28,1,6,2,23,552
IRRI06,SB031,29,1,6,2,22,618
IRRI06,SB032,30,1,6,2,21,582
IRRI06,SB036,31,1,7,2,20,530
IRRI06,SB038,32,1,7,2,19,524
IRRI06,SB039,33,1,7,2,18,544
IRRI06,SB040,34,1,7,2,17,508
IRRI06,SB041,35,1,7,2,16,589
IRRI06,SB043,36,1,8,2,15,528
IRRI06,SB044,37,1,8,2,14,531
IRRI06,SB045,38,1,8,2,13,566
IRRI06,SB046,39,1,8,2,12,514
IRRI06,SB047,40,1,8,2,11,562
IRRI06,SB048,41,1,9,2,10,551
IRRI06,SB049,42,1,9,2,9,617
IRRI06,SB050,43,1,9,2,8,593
IRRI06,SB052,44,1,9,2,7,578
IRRI06,SB053,45,1,9,2,6,652
IRRI06,SB054,46,1,10,2,5,629
IRRI06,SB055,47,1,10,2,4,620
IRRI06,SB057,48,1,10,2,3,544
IRRI06,SB058,49,1,10,2,2,580
IRRI06,SB061,50,1,10,2,1,527
IRRI06,SB062,51,1,11,3,1,543
IRRI06,SB063,52,1,11,3,2,484
IRRI06,SB064,53,1,11,3,3,579
IRRI06,SB065,54,1,11,3,4,608
IRRI06,SB066,55,1,11,3,5,541
IRRI06,SB067,56,1,12,3,6,525
IRRI06,SB068,57,1,12,3,7,569
IRRI06,SB070,58,1,12,3,8,511
IRRI06,SB071,59,1,12,3,9,606
IRRI06,SB072,60,1,12,3,10,542
IRRI06,SB073,61,1,13,3,11,594
IRRI06,SB074,62,1,13,3,12,534
IRRI06,SB076,63,1,13,3,13,540
IRRI06,SB077,64,1,13,3,14,575
IRRI06,SB078,65,1,13,3,15,544
IRRI06,SB079,66,1,14,3,16,505
IRRI06,SB080,67,1,14,3,17,503
IRRI06,SB081,68,1,14,3,18,498
IRRI06,SB082,69,1,14,3,19,483
IRRI06,SB083,70,1,14,3,20,581
IRRI06,SB084,71,1,15,3,21,547
IRRI06,SB085,72,1,15,3,22,560
IRRI06,SB086,73,1,15,3,23,571
IRRI06,SB087,74,1,15,3,24,584
IRRI06,SB088,75,1,15,3,25,595
IRRI06,SB089,76,1,16,4,25,564
IRRI06,SB090,77,1,16,4,24,566
IRRI06,SB091,78,1,16,4,23,540
IRRI06,SB092,79,1,16,4,22,572
IRRI06,SB093,80,1,16,4,21,587
IRRI06,SB094,81,1,17,4,20,541
IRRI06,SB096,82,1,17,4,19,597
IRRI06,SB097,83,1,17,4,18,568
IRRI06,SB098,84,1,17,4,17,594
IRRI06,SB099,85,1,17,4,16,519
IRRI06,SB100,86,1,18,4,15,568
IRRI06,SB101,87,1,18,4,14,585
IRRI06,SB102,88,1,18,4,13,551
IRRI06,SB103,89,1,18,4,12,441
IRRI06,SB105,90,1,18,4,11,533
IRRI06,SB106,91,1,19,4,10,593
IRRI06,SB107,92,1,19,4,9,604
IRRI06,SB108,93,1,19,4,8,538
IRRI06,SB109,94,1,19,4,7,546
IRRI06,SB110,95,1,19,4,6,632
IRRI06,SB111,96,1,20,4,5,501
IRRI06,SB112,97,1,20,4,4,570
IRRI06,SB113,98,1,20,4,3,615
IRRI06,SB114,99,1,20,4,2,572
IRRI06,SB115,100,1,20,4,1,514
IRRI06,SB116,101,1,21,5,1,504
IRRI06,SB117,102,1,21,5,2,562
IRRI06,SB118,103,1,21,5,3,613
IRRI06,SB119,104,1,21,5,4,505
IRRI06,SB120,105,1,21,5,5,515
IRRI06,SB121,106,1,22,5,6,570
IRRI06,SB122,107,1,22,5,7,522
IRRI06,SB123,108,1,22,5,8,552
IRRI06,SB124,109,1,22,5,9,571
IRRI06,SB125,110,1,22,5,10,559
IRRI06,SB126,111,1,23,5,11,532
IRRI06,SB127,112,1,23,5,12,562
IRRI06,SB128,113,1,23,5,13,600
IRRI06,SB129,114,1,23,5,14,568
IRRI06,SB131,115,1,23,5,15,509
IRRI06,SB133,116,1,24,5,16,492
IRRI06,SB134,117,1,24,5,17,557
IRRI06,SB136,118,1,24,5,18,509
IRRI06,SB137,119,1,24,5,19,497
IRRI06,SB139,120,1,24,5,20,570
IRRI06,SB140,121,1,25,5,21,550
IRRI06,SB141,122,1,25,5,22,530
IRRI06,SB142,123,1,25,5,23,569
IRRI06,SB143,124,1,25,5,24,566
IRRI06,SB144,125,1,25,5,25,586
IRRI06,SB145,126,1,26,6,25,537
IRRI06,SB146,127,1,26,6,24,607
IRRI06,SB147,128,1,26,6,23,545
IRRI06,SB148,129,1,26,6,22,552
IRRI06,SB149,130,1,26,6,21,382
IRRI06,SB150,131,1,27,6,20,498
IRRI06,SB151,132,1,27,6,19,501
IRRI06,SB152,133,1,27,6,18,575
IRRI06,SB153,134,1,27,6,17,595
IRRI06,SB154,135,1,27,6,16,471
IRRI06,SB155,136,1,28,6,15,577
IRRI06,SB156,137,1,28,6,14,608
IRRI06,SB159,138,1,28,6,13,572
IRRI06,SB160,139,1,28,6,12,562
